input,type,timeNs,size,sat
UUF50.218.1000/uuf50-01.cnf,naive,52372102,120,no
UUF50.218.1000/uuf50-01.cnf,qbf,623016457,159,no
UUF50.218.1000/uuf50-01.cnf,muser,5574247,108,no
UUF50.218.1000/uuf50-01.cnf,naive,55621239,120,no
UUF50.218.1000/uuf50-01.cnf,qbf,617314618,159,no
UUF50.218.1000/uuf50-01.cnf,muser,5432370,108,no
UUF50.218.1000/uuf50-02.cnf,naive,51085407,108,no
UUF50.218.1000/uuf50-02.cnf,qbf,5169194607,165,no
UUF50.218.1000/uuf50-02.cnf,muser,4003181,98,no
UUF50.218.1000/uuf50-03.cnf,naive,39656480,111,no
UUF50.218.1000/uuf50-03.cnf,qbf,2761064397,150,no
UUF50.218.1000/uuf50-03.cnf,muser,3194773,90,no
UUF50.218.1000/uuf50-04.cnf,naive,56435829,126,no
UUF50.218.1000/uuf50-04.cnf,qbf,5448004474,163,no
UUF50.218.1000/uuf50-04.cnf,muser,5657018,106,no
UUF50.218.1000/uuf50-05.cnf,naive,47030771,113,no
UUF50.218.1000/uuf50-05.cnf,qbf,4269481040,171,no
UUF50.218.1000/uuf50-05.cnf,muser,3323212,93,no
UUF50.218.1000/uuf50-06.cnf,naive,45209520,108,no
UUF50.218.1000/uuf50-06.cnf,qbf,7990540905,166,no
UUF50.218.1000/uuf50-06.cnf,muser,3416722,98,no
UUF50.218.1000/uuf50-07.cnf,naive,57602313,123,no
UUF50.218.1000/uuf50-07.cnf,qbf,1536616543,166,no
UUF50.218.1000/uuf50-07.cnf,muser,3374822,95,no
UUF50.218.1000/uuf50-08.cnf,naive,51390793,106,no
UUF50.218.1000/uuf50-08.cnf,qbf,8719097042,162,no
UUF50.218.1000/uuf50-08.cnf,muser,3699958,83,no
UUF50.218.1000/uuf50-09.cnf,naive,48802059,114,no
UUF50.218.1000/uuf50-09.cnf,qbf,7180939814,165,no
UUF50.218.1000/uuf50-09.cnf,muser,2748432,78,no
UUF50.218.1000/uuf50-01.cnf,naive,52878884,120,no
UUF50.218.1000/uuf50-01.cnf,qbf,604135802,159,no
UUF50.218.1000/uuf50-01.cnf,muser,5595983,108,no
UUF50.218.1000/uuf50-02.cnf,naive,49593835,108,no
UUF50.218.1000/uuf50-02.cnf,qbf,5157519900,165,no
UUF50.218.1000/uuf50-02.cnf,muser,14367819,98,no
UUF50.218.1000/uuf50-03.cnf,naive,39739147,111,no
UUF50.218.1000/uuf50-03.cnf,qbf,2727987736,150,no
UUF50.218.1000/uuf50-03.cnf,muser,3053434,90,no
UUF50.218.1000/uuf50-04.cnf,naive,56359371,126,no
UUF50.218.1000/uuf50-04.cnf,qbf,5367889432,163,no
UUF50.218.1000/uuf50-04.cnf,muser,5641224,106,no
UUF50.218.1000/uuf50-05.cnf,naive,47220743,113,no
UUF50.218.1000/uuf50-05.cnf,qbf,4158455544,171,no
UUF50.218.1000/uuf50-05.cnf,muser,3006705,93,no
UUF50.218.1000/uuf50-06.cnf,naive,41437115,108,no
UUF50.218.1000/uuf50-06.cnf,qbf,7524452904,166,no
UUF50.218.1000/uuf50-06.cnf,muser,3830916,98,no
UUF50.218.1000/uuf50-07.cnf,naive,57083149,123,no
UUF50.218.1000/uuf50-07.cnf,qbf,1530110241,166,no
UUF50.218.1000/uuf50-07.cnf,muser,3401081,95,no
UUF50.218.1000/uuf50-08.cnf,naive,50593285,106,no
UUF50.218.1000/uuf50-08.cnf,qbf,8627763603,162,no
UUF50.218.1000/uuf50-08.cnf,muser,3644998,83,no
UUF50.218.1000/uuf50-09.cnf,naive,49418035,114,no
UUF50.218.1000/uuf50-09.cnf,qbf,7109886319,165,no
UUF50.218.1000/uuf50-09.cnf,muser,2689720,78,no
UUF50.218.1000/uuf50-010.cnf,naive,45852402,105,no
UUF50.218.1000/uuf50-010.cnf,qbf,6839059828,168,no
UUF50.218.1000/uuf50-010.cnf,muser,3344333,83,no
UUF50.218.1000/uuf50-011.cnf,naive,47814324,119,no
UUF50.218.1000/uuf50-011.cnf,qbf,6188224838,163,no
UUF50.218.1000/uuf50-011.cnf,muser,5374140,108,no
UUF50.218.1000/uuf50-012.cnf,naive,51284291,123,no
UUF50.218.1000/uuf50-012.cnf,qbf,1530215045,167,no
UUF50.218.1000/uuf50-012.cnf,muser,4239202,95,no
